Rank,Year,Name,Frequency
1,2020,Nathan,-1
2,2020,Ethan,-1
3,2020,Joshua,-1
4,2020,Jacob,-1
5,2020,Ryan,-1
6,2020,Nicholas,-1
7,2020,Brady,-1
8,2020,Logan,-1
9,2020,Noah,-1
10,2020,Dylan,-1
11,2020,Matthew,-1
12,2020,Kyle,-1
13,2020,Liam,-1
14,2020,Daniel,-1
15,2020,Benjamin,-1
16,2020,Andrew,-1
17,2020,Michael,-1
18,2020,William,-1
19,2020,Riley,-1
20,2020,Cameron,-1
21,2020,Alexander,-1
22,2020,Brandon,-1
23,2020,Zachary,-1
24,2020,Jack,-1
25,2020,Evan,-1
26,2020,James,-1
27,2020,Blake,-1
28,2020,Lucas,-1
29,2020,Tyler,-1
30,2020,Thomas,-1
31,2020,Aaron,-1
32,2020,Dawson,-1
33,2020,Cody,-1
34,2020,David,-1
35,2020,Christopher,-1
36,2020,Samuel,-1
37,2020,Patrick,-1
38,2020,Connor,-1
39,2020,Cole,-1
40,2020,Jonathan,-1
41,2020,Adam,-1
42,2020,Mason,-1
43,2020,Jordan,-1
44,2020,Gavin,-1
45,2020,Austin,-1
46,2020,Colby,-1
47,2020,Jayden,-1
48,2020,Caleb,-1
49,2020,Luke,-1
50,2020,Hunter,-1
51,2020,Spencer,-1
52,2020,Marcus,-1
53,2020,Eric,-1
54,2020,Isaac,-1
55,2020,Joseph,-1
56,2020,Keegan,-1
57,2020,Ashton,-1
58,2020,John,-1
59,2020,Morgan,-1
60,2020,Owen,-1
61,2020,Justin,-1
62,2020,Travis,-1
63,2020,Colin,-1
64,2020,Shawn,-1
65,2020,Aidan,-1
66,2020,Carter,-1
67,2020,Anthony,-1
68,2020,Devon,-1
69,2020,Gabriel,-1
70,2020,Brian,-1
71,2020,Alex,-1
72,2020,Shane,-1
73,2020,Mitchell,-1
74,2020,Jared,-1
75,2020,Mark,-1
76,2020,Bradley,-1
77,2020,Kaleb,-1
78,2020,Sean,-1
79,2020,Devin,-1
80,2020,Robert,-1
81,2020,Nathaniel,-1
82,2020,Braden,-1
83,2020,Peter,-1
84,2020,Tyson,-1
85,2020,Jaden,-1
86,2020,Landon,-1
87,2020,Brett,-1
88,2020,Jackson,-1
89,2020,Dominic,-1
90,2020,Christian,-1
91,2020,Brayden,-1
92,2020,Isaiah,-1
93,2020,Richard,-1
94,2020,Aiden,-1
95,2020,Jason,-1
96,2020,Colton,-1
97,2020,Brody,-1
98,2020,Zander,-1
99,2020,Dustin,-1
100,2020,Jeffrey,-1
1,2013,Jackson/Jaxon/Jaxxon/Jaxxen/Jaxen,-1
2,2013,Jack,-1
3,2013,Liam,-1
4,2013,Owen,-1
5,2013,William,-1
6,2013,Carter/Karter,-1
7,2013,Chase,-1
8,2013,Ryan,-1
9,2013,Aidan/Aiden/Ayden,-1
10,2013,Benjamin,-1
11,2013,Luke,-1
12,2013,Nathan,-1
13,2013,Ryder,-1
14,2013,Mason,-1
15,2013,Noah,-1
16,2013,Parker,-1
17,2013,Landon/Landen/Landyn,-1
18,2013,Alexander,-1
19,2013,Ethan,-1
20,2013,Caden/Caeden/Caiden/Cayden/Kaden/Kaiden/Kayden,-1
21,2013,Greyson/Grayson,-1
22,2013,Logan/Logen,-1
23,2013,Reed/Reid,-1
24,2013,Blake,-1
25,2013,Braeden/Brayden/Braydon,-1
26,2013,Conner/Connor,-1
27,2013,Nicholas,-1
28,2013,Samuel,-1
29,2013,Caleb/Kaleb,-1
30,2013,Hunter,-1
31,2013,Isaac/Isaak,-1
32,2013,Zachary/Zackary/Zackery,-1
33,2013,Bentley/Bently,-1
34,2013,Daniel,-1
35,2013,Aaron,-1
36,2013,Brody/Brodi/Brodie,-1
37,2013,John,-1
38,2013,Michael,-1
39,2013,Gabriel,-1
40,2013,Henry,-1
41,2013,Oliver,-1
42,2013,Gavin,-1
43,2013,Lincoln,-1
44,2013,Matthew,-1
45,2013,Riley/Ryley,-1
46,2013,Thomas,-1
47,2013,Carson,-1
48,2013,Cole,-1
49,2013,Cooper,-1
50,2013,Dylan,-1
51,2013,Evan,-1
52,2013,Joshua,-1
53,2013,Spencer,-1
54,2013,Cameron,-1
55,2013,Christopher,-1
56,2013,Colton,-1
57,2013,Tyler,-1
58,2013,Adam,-1
59,2013,Andrew,-1
60,2013,Nathaniel,-1
61,2013,Xander/Zander,-1
62,2013,Ashton,-1
63,2013,Charles,-1
64,2013,Eli,-1
65,2013,Max,-1
66,2013,Tyson,-1
67,2013,Charlie,-1
68,2013,Cody,-1
69,2013,David,-1
70,2013,Dawson,-1
71,2013,Dominic,-1
72,2013,Eric,-1
73,2013,Hudson,-1
74,2013,Jesse,-1
75,2013,Keegan,-1
76,2013,Maxwell,-1
77,2013,Rory,-1
78,2013,Rylan,-1
79,2013,Austin,-1
80,2013,Elijah,-1
81,2013,Elliot/Elliott,-1
82,2013,Jordan,-1
83,2013,Joseph,-1
84,2013,Xavier,-1
85,2013,Alex,-1
86,2013,Brady,-1
87,2013,Declan,-1
88,2013,Harrison,-1
89,2013,Joel,-1
90,2013,Johnathan/Jonathan,-1
91,2013,Nolan,-1
92,2013,Philip/Phillip,-1
93,2013,Simon,-1
94,2013,Tanner,-1
95,2013,Ben,-1
96,2013,Christian,-1
97,2013,Colin,-1
98,2013,Grant,-1
99,2013,Hayden,-1
100,2013,Ian,-1
1,2014,Jackson/Jaxon/Jaxxon/Jaxxen/Jaxen,-1
2,2014,Liam,-1
3,2014,Jack,-1
4,2014,Benjamin,-1
5,2014,Jaycob/Jakob/Jacob,-1
6,2014,Luke,-1
7,2014,Mason,-1
8,2014,Nathan,-1
9,2014,Noah,-1
10,2014,William,-1
11,2014,James,-1
12,2014,Carter/Karter,-1
13,2014,Ethan,-1
14,2014,Parker/Parrker,-1
15,2014,Caleb/Kaleb,-1
16,2014,Conner/Connor/Conor/Konner/Konnor,-1
17,2014,Logan/Logen,-1
18,2014,Jayden/Jaiden/Jaden,-1
19,2014,Alexander/Alexzander,-1
20,2014,Hunter,-1
21,2014,Samuel,-1
22,2014,Ryder,-1
23,2014,Lukas/Lucas,-1
24,2014,Caden/Caeden/Caiden/Cayden/Kaden/Kaiden/Kayden,-1
25,2014,Blake,-1
26,2014,Greyson/Grayson,-1
27,2014,Nicholas/Nicolas,-1
28,2014,Oliver,-1
29,2014,Owen,-1
30,2014,Thomas,-1
31,2014,Wyatt,-1
32,2014,Henry,-1
33,2014,Michael,-1
34,2014,Cameron,-1
35,2014,Chase/Chayse,-1
36,2014,Landon/Landen/Landyn,-1
37,2014,Aidan/Aiden/Ayden,-1
38,2014,Andrew,-1
39,2014,Dylan,-1
40,2014,Isaac/Isaak,-1
41,2014,Jesse,-1
42,2014,John,-1
43,2014,Matthew/Matthieu,-1
44,2014,Spencer,-1
45,2014,Jayse/Jayce/Jase/Jace,-1
46,2014,Jake,-1
47,2014,Patrick,-1
48,2014,Ashton/Ashtyn,-1
49,2014,Daniel,-1
50,2014,Gavin,-1
51,2014,Reed/Reid,-1
52,2014,Ryan,-1
53,2014,Carson/Karson,-1
54,2014,Evan,-1
55,2014,Levi,-1
56,2014,Brody/Brodi/Brodie,-1
57,2014,Christopher/Kristopher,-1
58,2014,Elliot/Elliott,-1
59,2014,Eric/Erik,-1
60,2014,Lincoln,-1
61,2014,Riley/Ryley,-1
62,2014,Austin,-1
63,2014,Braeden/Brayden/Braydon,-1
64,2014,Cole,-1
65,2014,Colton/Kolton,-1
66,2014,Declan/Deklan,-1
67,2014,Eli,-1
68,2014,Joshua,-1
69,2014,Nolan,-1
70,2014,Zachary/Zackary/Zackery,-1
71,2014,Brady,-1
72,2014,Charlie,-1
73,2014,Harrison,-1
74,2014,Keegan/Keeghan,-1
75,2014,Nathaniel,-1
76,2014,Isaiah,-1
77,2014,Kyle,-1
78,2014,Nate,-1
79,2014,Ben,-1
80,2014,Charles,-1
81,2014,Dominic/Domenik/Dominick,-1
82,2014,Hudson,-1
83,2014,Joseph,-1
84,2014,Max,-1
85,2014,Simon,-1
86,2014,Tyson,-1
87,2014,Kai,-1
88,2014,Adam,-1
89,2014,Gabriel,-1
90,2014,Johnathan/Jonathan,-1
91,2014,Philip/Phillip,-1
92,2014,Rylan,-1
93,2014,Tyler/Tylor,-1
94,2014,Preston,-1
95,2014,Sebastian,-1
96,2014,Seth,-1
97,2014,Stephen/Steven,-1
98,2014,Alex,-1
99,2014,Dawson,-1
100,2014,Hayden,-1
1,2015,Jackson/Jaxon/Jaxson/Jaxxon/Jaxzyn,-1
2,2015,Jack,-1
3,2015,Liam,-1
4,2015,Benjamin/Benjamen,-1
5,2015,Jacob/Jakob,-1
6,2015,Parker,-1
7,2015,Nathan/Nathon,-1
8,2015,James,-1
9,2015,Noah,-1
10,2015,Carter,-1
11,2015,Owen,-1
12,2015,Mason,-1
13,2015,Hunter,-1
14,2015,William,-1
15,2015,Caleb/Kaleb,-1
16,2015,Caden/Caiden/Cayden/Kaden/Kaeden/Kayden/Kaiden,-1
17,2015,Conner/Connor/Conor/Konner/Konnor,-1
18,2015,Greyson/Graysen/Grayson,-1
19,2015,Lucas/Lukas,-1
20,2015,Colton/Kolten/Kolton,-1
21,2015,Lincoln/Linken,-1
22,2015,Logan,-1
23,2015,Aaden/Aiden/Aidan/Ayden,-1
24,2015,Alexzander/Alexander,-1
25,2015,Luke,-1
26,2015,Evan,-1
27,2015,Hudson,-1
28,2015,Max,-1
29,2015,Michael/Micheal/Mikaal/Mikhail,-1
30,2015,Oliver/Olyver,-1
31,2015,Brodie/Brody,-1
32,2015,Riley/Rylee/Ryley,-1
33,2015,Blake,-1
34,2015,Chase,-1
35,2015,Ethan,-1
36,2015,Landen/Landon,-1
37,2015,Henry,-1
38,2015,Isaac/Issac,-1
39,2015,Jake,-1
40,2015,Ryder,-1
41,2015,Jayden/Jaydan/Jaydhen/Jaden/Jeydon,-1
42,2015,Ryan,-1
43,2015,Daniel,-1
44,2015,Gabriel,-1
45,2015,Reed/Reid,-1
46,2015,Zachari/Zachary/Zachery,-1
47,2015,John,-1
48,2015,Joshua,-1
49,2015,Matthew,-1
50,2015,Bentley,-1
51,2015,Cameron/Camran,-1
52,2015,Simon,-1
53,2015,Alex ,-1
54,2015,Dawson,-1
55,2015,Dominic,-1
56,2015,Harrison,-1
57,2015,Joseph,-1
58,2015,Keegan,-1
59,2015,Nicholas/Nicolas/Niklas/Nikolas,-1
60,2015,Samuel,-1
61,2015,Ashton,-1
62,2015,Brayden,-1
63,2015,Declan/Deklan,-1
64,2015,Elijah,-1
65,2015,Eric/Erik,-1
66,2015,Finley/Finlay/Finnley,-1
67,2015,Gavin,-1
68,2015,Jace/Jase/Jayce,-1
69,2015,Levi,-1
70,2015,Maxwell,-1
71,2015,Patrick,-1
72,2015,Spencer,-1
73,2015,Adam,-1
74,2015,Carson/Karson,-1
75,2015,Charley/Charlie,-1
76,2015,Christian/Kristian,-1
77,2015,Cooper,-1
78,2015,Hayden,-1
79,2015,Aaron/Aron,-1
80,2015,Abel/Able,-1
81,2015,Andrew,-1
82,2015,Austin,-1
83,2015,David,-1
84,2015,Eli,-1
85,2015,Elliot/Elliott,-1
86,2015,Felix,-1
87,2015,George,-1
88,2015,Marcus/Markus,-1
89,2015,Nolan,-1
90,2015,Rylan/Rilan/Rilen,-1
91,2015,Thomas,-1
92,2015,Tyson,-1
93,2015,Weston,-1
94,2015,Anthony,-1
95,2015,Ben,-1
96,2015,Casey/Kacey,-1
97,2015,Colin/Collin,-1
98,2015,Drew,-1
99,2015,Jax/Jaxx,-1
100,2015,Jonah,-1
1,2016,Jackson/Jaxen/Jaxon/Jaxson/Jaxxen/Jaxxon,-1
2,2016,Liam,-1
3,2016,Benjamin,-1
4,2016,Jack,-1
5,2016,James,-1
6,2016,Mason,-1
7,2016,Grayson/Greyson,-1
8,2016,Jacob,-1
9,2016,Noah,-1
10,2016,Isaac/Isac/Issac,-1
11,2016,Owen,-1
12,2016,William,-1
13,2016,Alexander,-1
14,2016,Aidan/Aiden/Aidyn/Ayden,-1
15,2016,Ethan,-1
16,2016,Hunter,-1
17,2016,Lincoln,-1
18,2016,Luke,-1
19,2016,Oliver,-1
20,2016,Conner/Connor/Conor/Konnor,-1
21,2016,Logan,-1
22,2016,Lucas/Lukas,-1
23,2016,Parker,-1
24,2016,Thomas,-1
25,2016,Max/Maxx,-1
26,2016,Landen/Landon,-1
27,2016,Nathan,-1
28,2016,Samuel,-1
29,2016,Caleb/Kaleb,-1
30,2016,Carter/Karter,-1
31,2016,Hudson,-1
32,2016,Blake,-1
33,2016,Henry,-1
34,2016,Jake,-1
35,2016,Jaiden/Jayden,-1
36,2016,Wyatt,-1
37,2016,Zacary/Zacharie/Zachary/Zackary,-1
38,2016,Bentley/Bently,-1
39,2016,Declan,-1
40,2016,Austen/Austin,-1
41,2016,Daniel,-1
42,2016,Dominic,-1
43,2016,Elliot/Elliott,-1
44,2016,Gabriel,-1
45,2016,Jace/Jase/Jayce,-1
46,2016,Rielly/Riley/Rylee,-1
47,2016,Charlie,-1
48,2016,Chase,-1
49,2016,Gavin,-1
50,2016,Ryan,-1
51,2016,Ryder,-1
52,2016,Brayden,-1
53,2016,Cameron,-1
54,2016,Harrison,-1
55,2016,Hayden,-1
56,2016,Reed/Reid,-1
57,2016,Sawyer,-1
58,2016,Alex,-1
59,2016,Brody/Brodie,-1
60,2016,Dylan,-1
61,2016,Eric/Erik,-1
62,2016,Joseph,-1
63,2016,Kaiden/Kayden,-1
64,2016,Maxwell,-1
65,2016,Miles/Myles,-1
66,2016,Patrick,-1
67,2016,Rory,-1
68,2016,Aaron,-1
69,2016,Andrew,-1
70,2016,Carson/Karson,-1
71,2016,Easton,-1
72,2016,Evan,-1
73,2016,Finn,-1
74,2016,Jesse,-1
75,2016,John,-1
76,2016,Matthew,-1
77,2016,Nathanael/Nathaniel,-1
78,2016,Nolan,-1
79,2016,Abel,-1
80,2016,Charles,-1
81,2016,Darcy,-1
82,2016,David,-1
83,2016,Drew/Dru,-1
84,2016,Eli,-1
85,2016,Emerson,-1
86,2016,Ezra,-1
87,2016,Jonah,-1
88,2016,Joshua,-1
89,2016,Keagan/Keegan,-1
90,2016,Leo,-1
91,2016,Ronan,-1
92,2016,Wesley,-1
93,2016,Christopher,-1
94,2016,Cole,-1
95,2016,Cooper,-1
96,2016,Damien/Damian,-1
97,2016,Dawson,-1
98,2016,Elijah,-1
99,2016,Everett,-1
100,2016,Finley,-1
1,2017,Benjamin / Benjamyn,-1
2,2017,Jack / Jak,-1
3,2017,Jackson / Jaxon / Jaxson / Jaxin,-1
4,2017,Connor / Conor / Conner,-1
5,2017,Grayson / Greyson / Greycen,-1
6,2017,William,-1
7,2017,Luke,-1
8,2017,Jacob / Jakob,-1
9,2017,Noah,-1
10,2017,Liam,-1
11,2017,Ethan,-1
12,2017,James,-1
13,2017,Thomas,-1
14,2017,Carter,-1
15,2017,Hunter,-1
16,2017,Lincoln,-1
17,2017,Hudson,-1
18,2017,Oliver,-1
19,2017,Owen,-1
20,2017,Samuel,-1
21,2017,Aiden / Aidan / Aden,-1
22,2017,Isaac,-1
23,2017,Nathan,-1
24,2017,Charlie / Charlye,-1
25,2017,Dawson,-1
26,2017,Michael / Micheal,-1
27,2017,Alexander,-1
28,2017,Blake,-1
29,2017,Parker,-1
30,2017,Elliot / Elliott,-1
31,2017,Kayden / Kaden / Caden / Kaiden,-1
32,2017,Cameron,-1
33,2017,Colton / Kolton / Colten,-1
34,2017,Henry,-1
35,2017,Levi,-1
36,2017,Logan,-1
37,2017,Riley,-1
38,2017,Brody / Brodie,-1
39,2017,Daniel,-1
40,2017,Landon / Landen,-1
41,2017,Mason,-1
42,2017,Spencer,-1
43,2017,Wyatt,-1
44,2017,Casey / Kasey,-1
45,2017,Eli,-1
46,2017,Gabriel,-1
47,2017,Jake,-1
48,2017,Lucas,-1
49,2017,Ryder,-1
50,2017,Theodore,-1
51,2017,Declan,-1
52,2017,Jasper,-1
53,2017,Leo,-1
54,2017,Nate,-1
55,2017,Nicholas / Nikolas,-1
56,2017,Caleb / Kaleb,-1
57,2017,Carson / Karson / Karsen,-1
58,2017,Charles,-1
59,2017,Clark / Clarke,-1
60,2017,Cooper / Kooper ,-1
61,2017,Maverick / Mavrick,-1
62,2017,Nolan / Nolen,-1
63,2017,Patrick,-1
64,2017,Wesley,-1
65,2017,Chase / Chayse,-1
66,2017,Cole / Kole,-1
67,2017,Deacon,-1
68,2017,Finley / Finlay / Finnley,-1
69,2017,George,-1
70,2017,Jesse,-1
71,2017,Rylan,-1
72,2017,Zachary / Zacharie,-1
73,2017,Andrew,-1
74,2017,Brayden / Braden,-1
75,2017,Evan,-1
76,2017,Felix,-1
77,2017,Harrison,-1
78,2017,John / Jon,-1
79,2017,Joshua,-1
80,2017,Matthew,-1
81,2017,Nash,-1
82,2017,Sam,-1
83,2017,Alex,-1
84,2017,Austin / Auston,-1
85,2017,Bennett,-1
86,2017,Bentley / Bentlee,-1
87,2017,Dominic,-1
88,2017,Dylan / Dyllan,-1
89,2017,Easton,-1
90,2017,Elijah,-1
91,2017,Eric,-1
92,2017,Isaiah,-1
93,2017,Joel,-1
94,2017,Reid / Reed,-1
95,2017,Ronan / Ronin,-1
96,2017,Ryan,-1
97,2017,Jonathan / Jonathon / Johnathan,-1
98,2017,Jase / Jayce / Jace,-1
99,2017,Finn / Fynn,-1
100,2017,Jordan / Jordon,-1
